match_id,stage,group,match_round,team_a,team_b,goals_a,goals_b,played_at,source,notes
G-A-1-1,group,A,1,Mexico,South Africa,2,0,2026-06-11T15:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-A-1-2,group,A,1,South Korea,Czechia,2,1,2026-06-11T22:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-B-1-1,group,B,1,Canada,Bosnia,1,1,2026-06-12T15:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-B-1-2,group,B,1,Qatar,Switzerland,1,1,2026-06-13T15:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-C-1-1,group,C,1,Brazil,Morocco,1,1,2026-06-13T18:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-C-1-2,group,C,1,Haiti,Scotland,0,1,2026-06-13T21:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-D-1-1,group,D,1,USA,Paraguay,4,1,2026-06-12T21:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-D-1-2,group,D,1,Australia,Türkiye,2,0,2026-06-14T00:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-E-1-1,group,E,1,Germany,Curaçao,7,1,2026-06-14T13:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-E-1-2,group,E,1,Ivory Coast,Ecuador,1,0,2026-06-14T19:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-F-1-1,group,F,1,Netherlands,Japan,2,2,2026-06-14T16:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-F-1-2,group,F,1,Sweden,Tunisia,5,1,2026-06-14T22:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-G-1-1,group,G,1,Belgium,Egypt,1,1,2026-06-15T15:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-G-1-2,group,G,1,Iran,New Zealand,2,2,2026-06-15T21:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-H-1-1,group,H,1,Spain,Cape Verde,0,0,2026-06-15T12:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-H-1-2,group,H,1,Saudi Arabia,Uruguay,1,1,2026-06-15T18:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-I-1-1,group,I,1,France,Senegal,3,1,2026-06-16T15:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-I-1-2,group,I,1,Iraq,Norway,1,4,2026-06-16T18:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-J-1-1,group,J,1,Argentina,Algeria,3,0,2026-06-16T21:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-J-1-2,group,J,1,Austria,Jordan,3,1,2026-06-17T00:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-K-1-1,group,K,1,Portugal,DR Congo,1,1,2026-06-17T13:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-K-1-2,group,K,1,Uzbekistan,Colombia,1,3,2026-06-17T22:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-L-1-1,group,L,1,England,Croatia,4,2,2026-06-17T16:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-L-1-2,group,L,1,Ghana,Panama,1,0,2026-06-17T19:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-A-2-1,group,A,2,Czechia,South Africa,1,1,2026-06-18T12:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-A-2-2,group,A,2,Mexico,South Korea,1,0,2026-06-18T21:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-B-2-1,group,B,2,Switzerland,Bosnia,4,1,2026-06-18T15:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-B-2-2,group,B,2,Canada,Qatar,6,0,2026-06-18T18:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-C-2-1,group,C,2,Scotland,Morocco,0,1,2026-06-19T18:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-C-2-2,group,C,2,Brazil,Haiti,3,0,2026-06-19T20:30:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-D-2-1,group,D,2,USA,Australia,2,0,2026-06-19T15:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-D-2-2,group,D,2,Türkiye,Paraguay,0,1,2026-06-19T23:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
G-E-2-1,group,E,2,Germany,Ivory Coast,2,1,2026-06-20T16:00:00-04:00,https://worldcup26.ir/get/games,worldcup26.ir finished group result
